molecule_number,Mol num,smiles,"pka (h2O/dioxane, 70C)",pKa (fitted),"pKaH (fitted, 70C)","pKaH (NMR, 25C)",pH,log(k_obs),T (celcius),Solvents,Ratio of solvents,Percent zwitterion at pH 5.0-5.5,Concentration (mol/L),Notes
57,9,OB(O)C1CCC1,6.01,,-20,,11.35,-6.86,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
57,9,OB(O)C1CCC1,6.01,,-20,,11.85,-6.75,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
57,9,OB(O)C1CCC1,6.01,,-20,,12.58,-6.86,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
58,10,OB(O)C1CCCCC1,7.47,,-20,,1.07,-6.87,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
58,10,OB(O)C1CCCCC1,7.47,,-20,,1.65,-6.79,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
58,10,OB(O)C1CCCCC1,7.47,,-20,,2.2,-6.75,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
58,10,OB(O)C1CCCCC1,7.47,,-20,,2.75,-6.76,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
58,10,OB(O)C1CCCCC1,7.47,,-20,,3.35,-6.78,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
58,10,OB(O)C1CCCCC1,7.47,,-20,,3.94,-7.79,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
58,10,OB(O)C1CCCCC1,7.47,,-20,,4.64,-9.03,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
58,10,OB(O)C1CCCCC1,7.47,,-20,,5.31,-8.19,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
58,10,OB(O)C1CCCCC1,7.47,,-20,,6,-8.11,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
58,10,OB(O)C1CCCCC1,7.47,,-20,,6.18,-7.95,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
58,10,OB(O)C1CCCCC1,7.47,,-20,,6.88,-7.95,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
58,10,OB(O)C1CCCCC1,7.47,,-20,,7.68,-7.96,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
58,10,OB(O)C1CCCCC1,7.47,,-20,,8.55,-7.93,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
58,10,OB(O)C1CCCCC1,7.47,,-20,,9.17,-7.68,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
58,10,OB(O)C1CCCCC1,7.47,,-20,,9.77,-7.53,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
58,10,OB(O)C1CCCCC1,7.47,,-20,,10.42,-7.04,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
58,10,OB(O)C1CCCCC1,7.47,,-20,,10.99,-6.7,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
58,10,OB(O)C1CCCCC1,7.47,,-20,,11.72,-6.35,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
58,10,OB(O)C1CCCCC1,7.47,,-20,,12.18,-6.38,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
58,10,OB(O)C1CCCCC1,7.47,,-20,,12.74,-6.4,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
58,10,OB(O)C1CCCCC1,7.47,,-20,,13.13,-6.46,70,"water, dioxane",50/50,,0.05,pKa prediction from NN in water from http://pka.luoszgroup.com/prediction
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,0.57,-4.44,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,0.89,-4.53,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,1.21,-4.66,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,1.63,-4.94,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,2.09,-5.36,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,2.56,-5.83,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,3.02,-6.21,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,3.44,-6.3,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,3.83,-6.47,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,4.23,-6.54,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,4.65,-6.53,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,4.8,-6.57,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,5.38,-6.7,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,6.3,-6.67,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,7.32,-6.74,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,8.3,-6.52,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,8.76,-6.41,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,9.15,-6.28,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,9.58,-6.16,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,10.09,-5.89,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,10.45,-5.73,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,10.89,-5.52,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,11.32,-5.23,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,11.79,-5.22,70,"water, dioxane",50/50,5%,0.05,
60,11,OB(O)c1cn[nH]c1,11.61,,1.26,1.7,12.24,-5.19,70,"water, dioxane",50/50,5%,0.05,
61,12,Cc1noc(C)c1B(O)O,10.45,,0.04,0.05,0.59,-5.77,70,"water, dioxane",50/50,5%,0.05,
61,12,Cc1noc(C)c1B(O)O,10.45,,0.04,0.05,1.03,-6.18,70,"water, dioxane",50/50,5%,0.05,
61,12,Cc1noc(C)c1B(O)O,10.45,,0.04,0.05,2.04,-6.35,70,"water, dioxane",50/50,5%,0.05,
61,12,Cc1noc(C)c1B(O)O,10.45,,0.04,0.05,2.54,-6.28,70,"water, dioxane",50/50,5%,0.05,
61,12,Cc1noc(C)c1B(O)O,10.45,,0.04,0.05,5,-6.27,70,"water, dioxane",50/50,5%,0.05,
61,12,Cc1noc(C)c1B(O)O,10.45,,0.04,0.05,5.63,-6.14,70,"water, dioxane",50/50,5%,0.05,
61,12,Cc1noc(C)c1B(O)O,10.45,,0.04,0.05,6.38,-6.03,70,"water, dioxane",50/50,5%,0.05,
61,12,Cc1noc(C)c1B(O)O,10.45,,0.04,0.05,6.99,-5.86,70,"water, dioxane",50/50,5%,0.05,
61,12,Cc1noc(C)c1B(O)O,10.45,,0.04,0.05,7.47,-5.6,70,"water, dioxane",50/50,5%,0.05,
61,12,Cc1noc(C)c1B(O)O,10.45,,0.04,0.05,8.12,-5.53,70,"water, dioxane",50/50,5%,0.05,
61,12,Cc1noc(C)c1B(O)O,10.45,,0.04,0.05,8.53,-5.24,70,"water, dioxane",50/50,5%,0.05,
61,12,Cc1noc(C)c1B(O)O,10.45,,0.04,0.05,9.06,-4.75,70,"water, dioxane",50/50,5%,0.05,
61,12,Cc1noc(C)c1B(O)O,10.45,,0.04,0.05,9.54,-4.35,70,"water, dioxane",50/50,5%,0.05,
61,12,Cc1noc(C)c1B(O)O,10.45,,0.04,0.05,10.01,-3.95,70,"water, dioxane",50/50,5%,0.05,
61,12,Cc1noc(C)c1B(O)O,10.45,,0.04,0.05,10.52,-3.81,70,"water, dioxane",50/50,5%,0.05,
61,12,Cc1noc(C)c1B(O)O,10.45,,0.04,0.05,11.09,-3.77,70,"water, dioxane",50/50,5%,0.05,
61,12,Cc1noc(C)c1B(O)O,10.45,,0.04,0.05,11.66,-3.85,70,"water, dioxane",50/50,5%,0.05,
61,12,Cc1noc(C)c1B(O)O,10.45,,0.04,0.05,12.04,-3.9,70,"water, dioxane",50/50,5%,0.05,
61,12,Cc1noc(C)c1B(O)O,10.45,,0.04,0.05,12.59,-3.62,70,"water, dioxane",50/50,5%,0.05,
61,12,Cc1noc(C)c1B(O)O,10.45,,0.04,0.05,13,-3.5,70,"water, dioxane",50/50,5%,0.05,
61,12,Cc1noc(C)c1B(O)O,10.45,,0.04,0.05,13.36,-3.22,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,0.65,-5.44,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,0.91,-5.39,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,1.16,-5.35,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,1.57,-5.35,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,2,-5.37,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,2.4,-5.46,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,2.87,-5.54,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,3.3,-5.49,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,3.75,-5.51,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,4.16,-5.47,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,4.32,-5.48,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,4.6,-5.54,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,4.75,-5.46,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,5.25,-5.48,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,5.33,-5.41,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,5.71,-5.47,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,6.25,-5.43,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,6.71,-5.35,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,7.19,-5.29,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,7.72,-4.99,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,8.24,-5.01,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,8.75,-4.95,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,9.24,-4.99,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,9.89,-5.03,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,10.44,-5.04,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,11.22,-5.06,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,11.86,-5.03,70,"water, dioxane",50/50,5%,0.05,
62,13,OB(O)c1cncnc1,8.18,,0.14,0.6,12.24,-5.05,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,0.97,-7.89,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,1.23,-7.26,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,1.72,-7.95,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,2.19,-6.75,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,2.75,-6.75,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,3.3,-6.28,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,3.79,-6.03,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,4.26,-5.87,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,4.75,-5.77,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,5.25,-5.77,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,5.76,-5.78,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,6.32,-5.78,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,6.37,-5.67,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,6.92,-5.66,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,7.42,-5.66,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,7.83,-5.46,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,8.28,-5.54,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,8.72,-5.48,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,9.2,-5.45,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,9.69,-5.41,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,10.17,-5.52,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,10.57,-5.61,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,11,-5.78,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,11.39,-5.64,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,11.84,-5.87,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,12.26,-6.27,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,12.62,-6.19,70,"water, dioxane",50/50,5%,0.05,
63,14,OB(O)c1cccnc1,9.76,,3.6,4.22,13.03,-5.99,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,1.03,-5.9,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,1.55,-5.81,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,1.97,-5.68,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,2.53,-5.87,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,3.22,-5.66,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,3.72,-5.73,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,4.21,-5.55,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,4.71,-5.64,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,5.17,-5.76,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,5.68,-5.79,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,6.28,-5.79,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,6.55,-5.69,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,7.1,-5.71,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,7.57,-5.65,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,7.99,-5.47,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,8.45,-5.65,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,8.89,-5.53,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,9.42,-5.47,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,9.9,-5.6,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,10.36,-5.69,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,10.81,-5.88,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,11.46,-5.91,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,12.32,-6.03,70,"water, dioxane",50/50,5%,0.05,
64,15,OB(O)c1ccncc1,8.94,,3.36,3.82,12.32,-6.03,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,0.84,-7.14,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,1.36,-7.02,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,1.88,-7.13,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,2.44,-7.06,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,2.9,-6.98,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,3.45,-7.01,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,3.96,-6.91,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,4.45,-6.97,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,4.95,-6.9,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,5.45,-6.93,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,5.96,-6.92,70,"water, dioxane",50/50,5%,0.05,
