molecule_number,Mol num,smiles,"pka (h2O/dioxane, 70C)",pKa (fitted),"pKaH (fitted, 70C)","pKaH (NMR, 25C)",pH,log(k_obs),T (celcius),Solvents,Ratio of solvents,Percent zwitterion at pH 5.0-5.5,Concentration (mol/L),Notes
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,6.12,-6.84,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,6.71,-6.85,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,7.25,-6.86,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,7.76,-6.8,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,8.24,-6.55,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,8.74,-6.43,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,9.27,-5.88,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,10.22,-5.82,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,10.78,-5.87,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,11.29,-6.16,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,11.81,-6.21,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,12.28,-6.16,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,12.78,-6.26,70,"water, dioxane",50/50,5%,0.05,
65,16,OB(O)c1ccnc2CN=Cc12,9.9,,2.95,3.41,13.34,-6.26,70,"water, dioxane",50/50,5%,0.05,
66,17,OB(O)c1cncs1,8.41,,1.62,1.85,0.85,-2.67,70,"water, dioxane",50/50,5%,0.05,
66,17,OB(O)c1cncs1,8.41,,1.62,1.85,2.59,-1.85,70,"water, dioxane",50/50,5%,0.05,
66,17,OB(O)c1cncs1,8.41,,1.62,1.85,3.01,-1.81,70,"water, dioxane",50/50,5%,0.05,
66,17,OB(O)c1cncs1,8.41,,1.62,1.85,5.2,-1.86,70,"water, dioxane",50/50,5%,0.05,
66,17,OB(O)c1cncs1,8.41,,1.62,1.85,6.23,-1.85,70,"water, dioxane",50/50,5%,0.05,
66,17,OB(O)c1cncs1,8.41,,1.62,1.85,8.48,-1.92,70,"water, dioxane",50/50,5%,0.05,
66,17,OB(O)c1cncs1,8.41,,1.62,1.85,9.79,-2,70,"water, dioxane",50/50,5%,0.05,
66,17,OB(O)c1cncs1,8.41,,1.62,1.85,11.44,-2.03,70,"water, dioxane",50/50,5%,0.05,
66,17,OB(O)c1cncs1,8.41,,1.62,1.85,13.09,-2,70,"water, dioxane",50/50,5%,0.05,
67,18,Cn1nccc1B(O)O,8.82,,1.08,1.62,0.61,-4.34,70,"water, dioxane",50/50,10%,0.05,
67,18,Cn1nccc1B(O)O,8.82,,1.08,1.62,0.93,-4.2,70,"water, dioxane",50/50,10%,0.05,
67,18,Cn1nccc1B(O)O,8.82,,1.08,1.62,1.41,-3.99,70,"water, dioxane",50/50,10%,0.05,
67,18,Cn1nccc1B(O)O,8.82,,1.08,1.62,2.02,-3.81,70,"water, dioxane",50/50,10%,0.05,
67,18,Cn1nccc1B(O)O,8.82,,1.08,1.62,2.73,-3.76,70,"water, dioxane",50/50,10%,0.05,
67,18,Cn1nccc1B(O)O,8.82,,1.08,1.62,3.44,-3.76,70,"water, dioxane",50/50,10%,0.05,
67,18,Cn1nccc1B(O)O,8.82,,1.08,1.62,4.36,-3.77,70,"water, dioxane",50/50,10%,0.05,
67,18,Cn1nccc1B(O)O,8.82,,1.08,1.62,5.3,-3.77,70,"water, dioxane",50/50,10%,0.05,
67,18,Cn1nccc1B(O)O,8.82,,1.08,1.62,6.02,-3.79,70,"water, dioxane",50/50,10%,0.05,
67,18,Cn1nccc1B(O)O,8.82,,1.08,1.62,6.71,-3.8,70,"water, dioxane",50/50,10%,0.05,
67,18,Cn1nccc1B(O)O,8.82,,1.08,1.62,6.73,-3.8,70,"water, dioxane",50/50,10%,0.05,
67,18,Cn1nccc1B(O)O,8.82,,1.08,1.62,7.17,-3.79,70,"water, dioxane",50/50,10%,0.05,
67,18,Cn1nccc1B(O)O,8.82,,1.08,1.62,7.76,-3.8,70,"water, dioxane",50/50,10%,0.05,
67,18,Cn1nccc1B(O)O,8.82,,1.08,1.62,8.27,-3.8,70,"water, dioxane",50/50,10%,0.05,
67,18,Cn1nccc1B(O)O,8.82,,1.08,1.62,8.83,-3.8,70,"water, dioxane",50/50,10%,0.05, 
67,18,Cn1nccc1B(O)O,8.82,,1.08,1.62,9.54,-3.84,70,"water, dioxane",50/50,10%,0.05, 
67,18,Cn1nccc1B(O)O,8.82,,1.08,1.62,10.09,-3.85,70,"water, dioxane",50/50,10%,0.05, 
67,18,Cn1nccc1B(O)O,8.82,,1.08,1.62,10.6,-3.86,70,"water, dioxane",50/50,10%,0.05, 
67,18,Cn1nccc1B(O)O,8.82,,1.08,1.62,11.41,-3.88,70,"water, dioxane",50/50,10%,0.05,
67,18,Cn1nccc1B(O)O,8.82,,1.08,1.62,11.96,-3.88,70,"water, dioxane",50/50,10%,0.05,
67,18,Cn1nccc1B(O)O,8.82,,1.08,1.62,12.49,-3.87,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,0.91,-4.77,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,1.38,-4.53,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,1.83,-4.38,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,2.25,-4.32,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,2.71,-4.3,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,3.2,-4.28,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,3.71,-4.29,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,4.15,-4.27,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,4.58,-4.28,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,4.64,-4.27,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,5.01,-4.28,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,5.05,-4.28,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,5.56,-4.29,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,6.07,-4.27,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,6.66,-4.29,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,7.04,-4.26,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,7.55,-4.29,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,7.97,-4.29,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,8.57,-4.24,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,9.02,-4.26,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,9.63,-4.29,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,10.28,-4.35,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,10.7,-4.35,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,11.28,-4.37,70,"water, dioxane",50/50,10%,0.05,
68,19,OB(O)c1ccn[nH]1,9.11,,1.36,2,11.78,-4.37,70,"water, dioxane",50/50,10%,0.05,
69,20,COc1cccc(B(O)O)n1,9.54,,3.16,3.6,1.31,-4.2,70,"water, dioxane",50/50,30%,0.05,
69,20,COc1cccc(B(O)O)n1,9.54,,3.16,3.6,1.71,-3.79,70,"water, dioxane",50/50,30%,0.05,
69,20,COc1cccc(B(O)O)n1,9.54,,3.16,3.6,2.32,-3.36,70,"water, dioxane",50/50,30%,0.05,
69,20,COc1cccc(B(O)O)n1,9.54,,3.16,3.6,2.8,-3.02,70,"water, dioxane",50/50,30%,0.05,
69,20,COc1cccc(B(O)O)n1,9.54,,3.16,3.6,3,-2.85,70,"water, dioxane",50/50,30%,0.05,
69,20,COc1cccc(B(O)O)n1,9.54,,3.16,3.6,3.3,-2.77,70,"water, dioxane",50/50,30%,0.05,
69,20,COc1cccc(B(O)O)n1,9.54,,3.16,3.6,5.53,-2.41,70,"water, dioxane",50/50,30%,0.05,
69,20,COc1cccc(B(O)O)n1,9.54,,3.16,3.6,6.86,-2.42,70,"water, dioxane",50/50,30%,0.05,
69,20,COc1cccc(B(O)O)n1,9.54,,3.16,3.6,8.76,-2.47,70,"water, dioxane",50/50,30%,0.05,
69,20,COc1cccc(B(O)O)n1,9.54,,3.16,3.6,10,-2.96,70,"water, dioxane",50/50,30%,0.05,
69,20,COc1cccc(B(O)O)n1,9.54,,3.16,3.6,10.53,-3.62,70,"water, dioxane",50/50,30%,0.05,
69,20,COc1cccc(B(O)O)n1,9.54,,3.16,3.6,10.97,-4.04,70,"water, dioxane",50/50,30%,0.05,
69,20,COc1cccc(B(O)O)n1,9.54,,3.16,3.6,11.5,-4.35,70,"water, dioxane",50/50,30%,0.05,
69,20,COc1cccc(B(O)O)n1,9.54,,3.16,3.6,11.98,-4.75,70,"water, dioxane",50/50,30%,0.05,
69,20,COc1cccc(B(O)O)n1,9.54,,3.16,3.6,12.5,-5.26,70,"water, dioxane",50/50,30%,0.05,
69,20,COc1cccc(B(O)O)n1,9.54,,3.16,3.6,12.96,-5.72,70,"water, dioxane",50/50,30%,0.05,
69,20,COc1cccc(B(O)O)n1,9.54,,3.16,3.6,13.14,-6.11,70,"water, dioxane",50/50,30%,0.05,
70,21,OB(O)c1cccc(C(F)(F)F)n1,8.49,,-1.06,-0.6,1.19,-2.73,70,"water, dioxane",50/50,10%,0.05,
70,21,OB(O)c1cccc(C(F)(F)F)n1,8.49,,-1.06,-0.6,2.36,-2.73,70,"water, dioxane",50/50,10%,0.05,
70,21,OB(O)c1cccc(C(F)(F)F)n1,8.49,,-1.06,-0.6,3.72,-2.75,70,"water, dioxane",50/50,10%,0.05,
70,21,OB(O)c1cccc(C(F)(F)F)n1,8.49,,-1.06,-0.6,5.25,-2.76,70,"water, dioxane",50/50,10%,0.05,
70,21,OB(O)c1cccc(C(F)(F)F)n1,8.49,,-1.06,-0.6,6.28,-2.76,70,"water, dioxane",50/50,10%,0.05,
70,21,OB(O)c1cccc(C(F)(F)F)n1,8.49,,-1.06,-0.6,6.3,-2.74,70,"water, dioxane",50/50,10%,0.05,
70,21,OB(O)c1cccc(C(F)(F)F)n1,8.49,,-1.06,-0.6,8.51,-3.07,70,"water, dioxane",50/50,10%,0.05,
70,21,OB(O)c1cccc(C(F)(F)F)n1,8.49,,-1.06,-0.6,9.65,-3.95,70,"water, dioxane",50/50,10%,0.05,
70,21,OB(O)c1cccc(C(F)(F)F)n1,8.49,,-1.06,-0.6,10.64,-4.88,70,"water, dioxane",50/50,10%,0.05,
70,21,OB(O)c1cccc(C(F)(F)F)n1,8.49,,-1.06,-0.6,11.22,-5.35,70,"water, dioxane",50/50,10%,0.05,
70,21,OB(O)c1cccc(C(F)(F)F)n1,8.49,,-1.06,-0.6,11.82,-6.18,70,"water, dioxane",50/50,10%,0.05,
70,21,OB(O)c1cccc(C(F)(F)F)n1,8.49,,-1.06,-0.6,12.6,-6.49,70,"water, dioxane",50/50,10%,0.05,
71,22,OB(O)c1c(F)cccc1F,9.15,,-20,,1.01,-7.6,70,"water, dioxane",50/50,,0.05,
71,22,OB(O)c1c(F)cccc1F,9.15,,-20,,2.11,-7.13,70,"water, dioxane",50/50,,0.05,
71,22,OB(O)c1c(F)cccc1F,9.15,,-20,,3.2,-6.5,70,"water, dioxane",50/50,,0.05,
71,22,OB(O)c1c(F)cccc1F,9.15,,-20,,4.16,-5.74,70,"water, dioxane",50/50,,0.05,
71,22,OB(O)c1c(F)cccc1F,9.15,,-20,,5.04,-5.14,70,"water, dioxane",50/50,,0.05,
71,22,OB(O)c1c(F)cccc1F,9.15,,-20,,5.95,-4.22,70,"water, dioxane",50/50,,0.05,
71,22,OB(O)c1c(F)cccc1F,9.15,,-20,,6.48,-3.59,70,"water, dioxane",50/50,,0.05,
71,22,OB(O)c1c(F)cccc1F,9.15,,-20,,7.38,-2.66,70,"water, dioxane",50/50,,0.05,
71,22,OB(O)c1c(F)cccc1F,9.15,,-20,,8.2,-2.02,70,"water, dioxane",50/50,,0.05,
71,22,OB(O)c1c(F)cccc1F,9.15,,-20,,9.61,-1.12,70,"water, dioxane",50/50,,0.05,
71,22,OB(O)c1c(F)cccc1F,9.15,,-20,,11.19,-0.9,70,"water, dioxane",50/50,,0.05,
71,22,OB(O)c1c(F)cccc1F,9.15,,-20,,13.2,-0.89,70,"water, dioxane",50/50,,0.05,
71,22,OB(O)c1c(F)cccc1F,9.15,,-20,,7.38,-2.67,70,"water, dioxane",50/50,,,"Low pH (k_slow, as opposed to saturation conditions, which is k_max)"
71,22,OB(O)c1c(F)cccc1F,9.15,,-20,,13.3,-0.87,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
28,23,COc1ccc(B(O)O)cc1,11.78,,-20,,13.3,-6.63,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
72,24,OB(O)c1c(F)c(F)c(F)c(F)c1F,7.67,,-20,,13.3,2.43,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
72,24,OB(O)c1c(F)c(F)c(F)c(F)c1F,7.67,,-20,,2.25,-2.94,70,"water, dioxane",50/50,,,"Low pH (k_slow, as opposed to saturation conditions, which is k_max)"
73,25,OB(O)c1ccccc1,11.25,,-20,,13.3,-7.39,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
74,26,OB(O)c1ccccc1F,10.14,,-20,,13.3,-5,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
75,27,OB(O)c1cccc(F)c1,10.46,,-20,,13.3,-7.4,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
76,28,OB(O)c1ccc(F)cc1,10.97,,-20,,13.3,-7.23,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
77,29,OB(O)c1cccc(F)c1F,9.51,,-20,,13.3,-3.92,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
78,30,OB(O)c1ccc(F)cc1F,10.02,,-20,,13.3,-4.6,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
79,31,OB(O)c1cc(F)ccc1F,9.34,,-20,,13.3,-4.2,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
80,32,OB(O)c1ccc(F)c(F)c1,10.34,,-20,,13.3,-7.13,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
81,33,OB(O)c1cc(F)cc(F)c1,9.78,,-20,,13.3,-7.08,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
82,34,OB(O)c1ccc(F)c(F)c1F,9.06,,-20,,13.3,-3.53,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
83,35,OB(O)c1cc(F)cc(F)c1F,8.74,,-20,,13.3,-2.95,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
84,36,OB(O)c1cc(F)c(F)cc1F,9,,-20,,13.3,-3.76,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
85,37,OB(O)c1cc(F)c(F)c(F)c1,9.44,,-20,,13.3,-6.77,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
86,38,OB(O)c1cc(F)c(F)c(F)c1F,8.91,,-20,,7.38,-3.28,70,"water, dioxane",50/50,,,"Low pH (k_slow, as opposed to saturation conditions, which is k_max)"
86,38,OB(O)c1cc(F)c(F)c(F)c1F,8.91,,-20,,13.3,-2.41,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
87,39,OB(O)c1c(F)ccc(F)c1F,8.66,,-20,,13.3,0.47,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
87,39,OB(O)c1c(F)ccc(F)c1F,8.66,,-20,,6.01,-2.2,70,"water, dioxane",50/50,,,"Low pH (k_slow, as opposed to saturation conditions, which is k_max)"
88,40,OB(O)c1c(F)cc(F)cc1F,9.03,,-20,,7.34,-1.97,70,"water, dioxane",50/50,,,"Low pH (k_slow, as opposed to saturation conditions, which is k_max)"
88,40,OB(O)c1c(F)cc(F)cc1F,9.03,,-20,,13.3,-0.26,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
89,41,OB(O)c1c(F)cc(F)c(F)c1F,8.39,,-20,,13.3,1.02,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
89,41,OB(O)c1c(F)cc(F)c(F)c1F,8.39,,-20,,6,-1.4,70,"water, dioxane",50/50,,,"Low pH (k_slow, as opposed to saturation conditions, which is k_max)"
90,42,OB(O)c1c(F)c(F)cc(F)c1F,7.97,,-20,,13.3,1.79,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
90,42,OB(O)c1c(F)c(F)cc(F)c1F,7.97,,-20,,2.01,-4.17,70,"water, dioxane",50/50,,,"Low pH (k_slow, as opposed to saturation conditions, which is k_max)"
91,43,COc1ccc(B(O)O)c(F)c1,10.78,,-20,,13.3,-5.25,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
92,44,OB(O)c1ccc(C(F)(F)F)cc1F,9.04,,-20,,13.3,-4.03,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
93,45,OB(O)c1cc(N(O)O)ccc1F,8.22,,-20,,13.3,-3.1,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
93,45,OB(O)c1cc(N(O)O)ccc1F,8.22,,-20,,7.42,-3.96,70,"water, dioxane",50/50,,,"Low pH (k_slow, as opposed to saturation conditions, which is k_max)"
94,46,COc1cc(F)c(B(O)O)c(F)c1,9.56,,-20,,13.3,-1.01,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
94,46,COc1cc(F)c(B(O)O)c(F)c1,9.56,,-20,,7.38,-3.2,70,"water, dioxane",50/50,,,"Low pH (k_slow, as opposed to saturation conditions, which is k_max)"
95,47,COc1c(F)c(F)c(B(O)O)c(F)c1F,8.33,,-20,,2.3,-4.16,70,"water, dioxane",50/50,,,"Low pH (k_slow, as opposed to saturation conditions, which is k_max)"
95,47,COc1c(F)c(F)c(B(O)O)c(F)c1F,8.33,,-20,,13.3,1.88,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
96,48,OB(O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,9.38,,-20,,13.3,-6.81,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
97,49,OB(O)c1cc(N(O)O)cc(N(O)O)c1,7.91,,-20,,13.3,-4.92,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
98,50,Cc1ccc(B(O)O)cc1,11.78,,-20,,13.3,-6.8,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA
99,51,OB(O)c1cccc(Cl)c1,10.56,,-20,,13.3,-6.85,70,"water, dioxane",50/50,,,Saturation conditions of KOH (2 equiv); 0.1 equiv of TFA or PPA